! ----------------------------------------------------------------------
! 
! Course: ME364
! Project: Structure Analysis of Gantry
! Analysed by: Team 8
! Date:   
! Director: 
! ----------------------------------------------------------------------

FINISH 
/CLEAR 
/FILNAME, ZZZ, ON
ET,68,BEAM44
ET,69,BEAM44
ET,70,BEAM44
ET,71,BEAM44
ET,72,BEAM44
ET,73,BEAM44
ET,74,BEAM44
ET,75,BEAM44
ET,76,BEAM44
ET,77,BEAM44
ET,78,BEAM44
ET,79,BEAM44
ET,80,BEAM44
ET,81,BEAM44
ET,82,BEAM44
ET,83,BEAM44
ET,84,BEAM44
ET,85,BEAM44
ET,86,BEAM44
ET,87,BEAM44
ET,88,BEAM44
ET,89,BEAM44
ET,90,BEAM44
ET,91,BEAM44
ET,92,BEAM44
ET,93,BEAM44
ET,94,BEAM44
ET,95,BEAM44
ET,96,BEAM44
ET,97,BEAM44
ET,98,BEAM44
ET,99,BEAM44
ET,100,BEAM44
ET,101,BEAM44
ET,102,BEAM44
ET,103,BEAM44
ET,104,BEAM44
ET,105,BEAM44
ET,106,BEAM44
ET,107,BEAM44
ET,108,BEAM44
ET,109,BEAM44
ET,110,BEAM44
ET,111,BEAM44
ET,112,BEAM44
ET,113,BEAM44
ET,114,BEAM44
ET,115,BEAM44
ET,116,BEAM44
ET,117,BEAM44
ET,118,BEAM44
ET,119,BEAM44
ET,120,BEAM44
ET,121,BEAM44
ET,122,BEAM44
ET,123,BEAM44
ET,124,BEAM44
ET,125,BEAM44
ET,126,BEAM44
ET,127,BEAM44
ET,128,BEAM44
ET,129,BEAM44
ET,130,BEAM44
ET,131,BEAM44
ET,132,BEAM44
ET,133,BEAM44
ET,134,BEAM44
ET,135,BEAM44
ET,136,BEAM44
ET,137,BEAM44
ET,138,BEAM44
ET,139,BEAM44
ET,140,BEAM44
ET,141,BEAM44
ET,142,BEAM44
ET,143,BEAM44
ET,144,BEAM44
ET,145,BEAM44
ET,146,BEAM44
ET,147,BEAM44
ET,148,BEAM44
ET,149,BEAM44
ET,150,BEAM44
ET,151,BEAM44
ET,152,BEAM44
ET,153,BEAM44
ET,154,BEAM44
ET,155,BEAM44
ET,156,BEAM44
ET,157,BEAM44
ET,158,BEAM44
ET,159,BEAM44
ET,160,BEAM44
ET,161,BEAM44
ET,162,BEAM44
ET,163,BEAM44
ET,164,BEAM44
ET,165,BEAM44
ET,166,BEAM44
ET,167,BEAM44
ET,168,BEAM44
ET,169,BEAM44
ET,170,BEAM44
ET,171,BEAM44
ET,172,BEAM44
ET,173,BEAM44
ET,174,BEAM44
ET,175,BEAM44
ET,176,BEAM44
ET,177,BEAM44
ET,178,BEAM44
ET,179,BEAM44
ET,180,BEAM44
ET,181,BEAM44
ET,182,BEAM44
ET,183,BEAM44
ET,184,BEAM44
ET,185,BEAM44
ET,186,BEAM44
ET,187,BEAM44
ET,188,BEAM44
ET,189,BEAM44
ET,190,BEAM44
ET,191,BEAM44
ET,192,BEAM44
ET,193,BEAM44
ET,194,BEAM44
ET,195,BEAM44
ET,196,BEAM44
ET,197,BEAM44
ET,198,BEAM44
ET,199,BEAM44
ET,200,BEAM44
ET,201,BEAM44
ET,202,BEAM44
ET,203,BEAM44
ET,204,BEAM44
ET,205,BEAM44
ET,206,BEAM44
ET,207,BEAM44
ET,208,BEAM44
ET,209,BEAM44
ET,210,BEAM44
ET,211,BEAM44
ET,212,BEAM44
ET,213,BEAM44
ET,214,BEAM44
ET,215,BEAM44
ET,216,BEAM44
ET,217,BEAM44
ET,218,BEAM44
ET,219,BEAM44
ET,220,BEAM44
ET,221,BEAM44
ET,222,BEAM44
ET,223,BEAM44
ET,224,BEAM44
ET,225,BEAM44
ET,226,BEAM44
ET,227,BEAM44
ET,228,BEAM44
ET,229,BEAM44
ET,230,BEAM44
ET,231,BEAM44
ET,232,BEAM44
ET,233,BEAM44
ET,234,BEAM44
ET,235,BEAM44
ET,236,BEAM44
ET,237,BEAM44
ET,238,BEAM44
ET,239,BEAM44
ET,240,BEAM44
ET,241,BEAM44
ET,242,BEAM44
ET,243,BEAM44
ET,244,BEAM44
ET,245,BEAM44
ET,246,BEAM44
ET,247,BEAM44
ET,248,BEAM44
ET,249,BEAM44
ET,250,BEAM44
ET,251,BEAM44
ET,252,BEAM44
ET,253,BEAM44
ET,254,BEAM44
ET,255,BEAM44
ET,256,BEAM44
ET,257,BEAM44
ET,258,BEAM44
ET,259,BEAM44
ET,260,BEAM44
ET,261,BEAM44
ET,262,BEAM44
ET,263,BEAM44
ET,264,BEAM44
ET,265,BEAM44
ET,266,BEAM44
ET,267,BEAM44
ET,268,BEAM44
ET,269,BEAM44
ET,270,BEAM44
ET,271,BEAM44
ET,272,BEAM44
ET,273,BEAM44
ET,274,BEAM44
ET,275,BEAM44
ET,276,BEAM44
ET,277,BEAM44
ET,278,BEAM44
ET,279,BEAM44
ET,280,BEAM44
! Model
N,1,1250.0,0.0,0.0,0,0,0
N,2,1250.0,3000.0,0.0,0,0,0
N,3,1250.0,6000.0,0.0,0,0,0
N,4,162.5,0.0,0.0,0,0,0
N,5,100.0,3000.0,0.0,0,0,0
N,6,1250.0,-3000.0,0.0,0,0,0
N,7,1250.0,1500.0,0.0,0,0,0
N,8,-1250.0,0.0,0.0,0,0,0
N,9,-1250.0,3000.0,0.0,0,0,0
N,10,-1250.0,6000.0,0.0,0,0,0
N,11,-162.5,0.0,0.0,0,0,0
N,12,-100.0,3000.0,0.0,0,0,0
N,13,-1250.0,-3000.0,0.0,0,0,0
N,14,-1250.0,1500.0,0.0,0,0,0
N,15,1250.0,0.0,2500.0,0,0,0
N,16,1250.0,3000.0,2500.0,0,0,0
N,17,1250.0,6000.0,2500.0,0,0,0
N,18,162.5,0.0,2500.0,0,0,0
N,19,100.0,3000.0,2500.0,0,0,0
N,20,1250.0,-3000.0,2500.0,0,0,0
N,21,1250.0,1500.0,2500.0,0,0,0
N,22,-1250.0,0.0,2500.0,0,0,0
N,23,-1250.0,3000.0,2500.0,0,0,0
N,24,-1250.0,6000.0,2500.0,0,0,0
N,25,-162.5,0.0,2500.0,0,0,0
N,26,-100.0,3000.0,2500.0,0,0,0
N,27,-1250.0,-3000.0,2500.0,0,0,0
N,28,-1250.0,1500.0,2500.0,0,0,0
N,29,1250.0,0.0,5000.0,0,0,0
N,30,1250.0,3000.0,5000.0,0,0,0
N,31,1250.0,6000.0,5000.0,0,0,0
N,32,162.5,0.0,5000.0,0,0,0
N,33,100.0,3000.0,5000.0,0,0,0
N,34,1250.0,-3000.0,5000.0,0,0,0
N,35,1250.0,1500.0,5000.0,0,0,0
N,36,-1250.0,0.0,5000.0,0,0,0
N,37,-1250.0,3000.0,5000.0,0,0,0
N,38,-1250.0,6000.0,5000.0,0,0,0
N,39,-162.5,0.0,5000.0,0,0,0
N,40,-100.0,3000.0,5000.0,0,0,0
N,41,-1250.0,-3000.0,5000.0,0,0,0
N,42,-1250.0,1500.0,5000.0,0,0,0
N,43,1250.0,0.0,7000.0,0,0,0
N,44,1250.0,3000.0,7000.0,0,0,0
N,45,1250.0,6000.0,7000.0,0,0,0
N,46,162.5,0.0,7000.0,0,0,0
N,47,100.0,3000.0,7000.0,0,0,0
N,48,1250.0,-3000.0,7000.0,0,0,0
N,49,1250.0,1500.0,7000.0,0,0,0
N,50,-1250.0,0.0,7000.0,0,0,0
N,51,-1250.0,3000.0,7000.0,0,0,0
N,52,-1250.0,6000.0,7000.0,0,0,0
N,53,-162.5,0.0,7000.0,0,0,0
N,54,-100.0,3000.0,7000.0,0,0,0
N,55,-1250.0,-3000.0,7000.0,0,0,0
N,56,-1250.0,1500.0,7000.0,0,0,0
N,57,1250.0,0.0,9000.0,0,0,0
N,58,1250.0,3000.0,9000.0,0,0,0
N,59,1250.0,6000.0,9000.0,0,0,0
N,60,162.5,0.0,9000.0,0,0,0
N,61,100.0,3000.0,9000.0,0,0,0
N,62,1250.0,-3000.0,9000.0,0,0,0
N,63,1250.0,1500.0,9000.0,0,0,0
N,64,-1250.0,0.0,9000.0,0,0,0
N,65,-1250.0,3000.0,9000.0,0,0,0
N,66,-1250.0,6000.0,9000.0,0,0,0
N,67,-162.5,0.0,9000.0,0,0,0
N,68,-100.0,3000.0,9000.0,0,0,0
N,69,-1250.0,-3000.0,9000.0,0,0,0
N,70,-1250.0,1500.0,9000.0,0,0,0
N,71,1250.0,0.0,11000.0,0,0,0
N,72,1250.0,3000.0,11000.0,0,0,0
N,73,1250.0,6000.0,11000.0,0,0,0
N,74,162.5,0.0,11000.0,0,0,0
N,75,100.0,3000.0,11000.0,0,0,0
N,76,1250.0,-3000.0,11000.0,0,0,0
N,77,1250.0,1500.0,11000.0,0,0,0
N,78,-1250.0,0.0,11000.0,0,0,0
N,79,-1250.0,3000.0,11000.0,0,0,0
N,80,-1250.0,6000.0,11000.0,0,0,0
N,81,-162.5,0.0,11000.0,0,0,0
N,82,-100.0,3000.0,11000.0,0,0,0
N,83,-1250.0,-3000.0,11000.0,0,0,0
N,84,-1250.0,1500.0,11000.0,0,0,0
N,85,1250.0,0.0,13000.0,0,0,0
N,86,1250.0,3000.0,13000.0,0,0,0
N,87,1250.0,6000.0,13000.0,0,0,0
N,88,162.5,0.0,13000.0,0,0,0
N,89,100.0,3000.0,13000.0,0,0,0
N,90,1250.0,-3000.0,13000.0,0,0,0
N,91,1250.0,1500.0,13000.0,0,0,0
N,92,-1250.0,0.0,13000.0,0,0,0
N,93,-1250.0,3000.0,13000.0,0,0,0
N,94,-1250.0,6000.0,13000.0,0,0,0
N,95,-162.5,0.0,13000.0,0,0,0
N,96,-100.0,3000.0,13000.0,0,0,0
N,97,-1250.0,-3000.0,13000.0,0,0,0
N,98,-1250.0,1500.0,13000.0,0,0,0
N,99,1250.0,0.0,15000.0,0,0,0
N,100,1250.0,3000.0,15000.0,0,0,0
N,101,1250.0,6000.0,15000.0,0,0,0
N,102,162.5,0.0,15000.0,0,0,0
N,103,100.0,3000.0,15000.0,0,0,0
N,104,1250.0,-3000.0,15000.0,0,0,0
N,105,1250.0,1500.0,15000.0,0,0,0
N,106,-1250.0,0.0,15000.0,0,0,0
N,107,-1250.0,3000.0,15000.0,0,0,0
N,108,-1250.0,6000.0,15000.0,0,0,0
N,109,-162.5,0.0,15000.0,0,0,0
N,110,-100.0,3000.0,15000.0,0,0,0
N,111,-1250.0,-3000.0,15000.0,0,0,0
N,112,-1250.0,1500.0,15000.0,0,0,0
N,113,1250.0,0.0,17000.0,0,0,0
N,114,1250.0,3000.0,17000.0,0,0,0
N,115,1250.0,6000.0,17000.0,0,0,0
N,116,162.5,0.0,17000.0,0,0,0
N,117,100.0,3000.0,17000.0,0,0,0
N,118,1250.0,-3000.0,17000.0,0,0,0
N,119,1250.0,1500.0,17000.0,0,0,0
N,120,-1250.0,0.0,17000.0,0,0,0
N,121,-1250.0,3000.0,17000.0,0,0,0
N,122,-1250.0,6000.0,17000.0,0,0,0
N,123,-162.5,0.0,17000.0,0,0,0
N,124,-100.0,3000.0,17000.0,0,0,0
N,125,-1250.0,-3000.0,17000.0,0,0,0
N,126,-1250.0,1500.0,17000.0,0,0,0
N,127,1250.0,0.0,19000.0,0,0,0
N,128,1250.0,3000.0,19000.0,0,0,0
N,129,1250.0,6000.0,19000.0,0,0,0
N,130,162.5,0.0,19000.0,0,0,0
N,131,100.0,3000.0,19000.0,0,0,0
N,132,1250.0,-3000.0,19000.0,0,0,0
N,133,1250.0,1500.0,19000.0,0,0,0
N,134,-1250.0,0.0,19000.0,0,0,0
N,135,-1250.0,3000.0,19000.0,0,0,0
N,136,-1250.0,6000.0,19000.0,0,0,0
N,137,-162.5,0.0,19000.0,0,0,0
N,138,-100.0,3000.0,19000.0,0,0,0
N,139,-1250.0,-3000.0,19000.0,0,0,0
N,140,-1250.0,1500.0,19000.0,0,0,0
N,141,1250.0,0.0,21000.0,0,0,0
N,142,1250.0,3000.0,21000.0,0,0,0
N,143,1250.0,6000.0,21000.0,0,0,0
N,144,162.5,0.0,21000.0,0,0,0
N,145,100.0,3000.0,21000.0,0,0,0
N,146,1250.0,-3000.0,21000.0,0,0,0
N,147,1250.0,1500.0,21000.0,0,0,0
N,148,-1250.0,0.0,21000.0,0,0,0
N,149,-1250.0,3000.0,21000.0,0,0,0
N,150,-1250.0,6000.0,21000.0,0,0,0
N,151,-162.5,0.0,21000.0,0,0,0
N,152,-100.0,3000.0,21000.0,0,0,0
N,153,-1250.0,-3000.0,21000.0,0,0,0
N,154,-1250.0,1500.0,21000.0,0,0,0
N,155,1250.0,0.0,23000.0,0,0,0
N,156,1250.0,3000.0,23000.0,0,0,0
N,157,1250.0,6000.0,23000.0,0,0,0
N,158,100.0,0.0,23000.0,0,0,0
N,159,100.0,3000.0,23000.0,0,0,0
N,160,1250.0,-3000.0,23000.0,0,0,0
N,161,1250.0,1500.0,23000.0,0,0,0
N,162,-1250.0,0.0,23000.0,0,0,0
N,163,-1250.0,3000.0,23000.0,0,0,0
N,164,-1250.0,6000.0,23000.0,0,0,0
N,165,-100.0,0.0,23000.0,0,0,0
N,166,-100.0,3000.0,23000.0,0,0,0
N,167,-1250.0,-3000.0,23000.0,0,0,0
N,168,-1250.0,1500.0,23000.0,0,0,0
N,169,1250.0,0.0,25000.0,0,0,0
N,170,1250.0,3000.0,25000.0,0,0,0
N,171,1250.0,6000.0,25000.0,0,0,0
N,172,100.0,0.0,25000.0,0,0,0
N,173,100.0,3000.0,25000.0,0,0,0
N,174,1250.0,-3000.0,25000.0,0,0,0
N,175,1250.0,1500.0,25000.0,0,0,0
N,176,-1250.0,0.0,25000.0,0,0,0
N,177,-1250.0,3000.0,25000.0,0,0,0
N,178,-1250.0,6000.0,25000.0,0,0,0
N,179,-100.0,0.0,25000.0,0,0,0
N,180,-100.0,3000.0,25000.0,0,0,0
N,181,-1250.0,-3000.0,25000.0,0,0,0
N,182,-1250.0,1500.0,25000.0,0,0,0
N,183,1250.0,0.0,27000.0,0,0,0
N,184,1250.0,3000.0,27000.0,0,0,0
N,185,1250.0,6000.0,27000.0,0,0,0
N,186,100.0,0.0,27000.0,0,0,0
N,187,100.0,3000.0,27000.0,0,0,0
N,188,1250.0,-3000.0,27000.0,0,0,0
N,189,1250.0,1500.0,27000.0,0,0,0
N,190,-1250.0,0.0,27000.0,0,0,0
N,191,-1250.0,3000.0,27000.0,0,0,0
N,192,-1250.0,6000.0,27000.0,0,0,0
N,193,-100.0,0.0,27000.0,0,0,0
N,194,-100.0,3000.0,27000.0,0,0,0
N,195,-1250.0,-3000.0,27000.0,0,0,0
N,196,-1250.0,1500.0,27000.0,0,0,0
N,197,1250.0,0.0,29000.0,0,0,0
N,198,1250.0,3000.0,29000.0,0,0,0
N,199,1250.0,6000.0,29000.0,0,0,0
N,200,100.0,0.0,29000.0,0,0,0
N,201,100.0,3000.0,29000.0,0,0,0
N,202,1250.0,-3000.0,29000.0,0,0,0
N,203,1250.0,1500.0,29000.0,0,0,0
N,204,-1250.0,0.0,29000.0,0,0,0
N,205,-1250.0,3000.0,29000.0,0,0,0
N,206,-1250.0,6000.0,29000.0,0,0,0
N,207,-100.0,0.0,29000.0,0,0,0
N,208,-100.0,3000.0,29000.0,0,0,0
N,209,-1250.0,-3000.0,29000.0,0,0,0
N,210,-1250.0,1500.0,29000.0,0,0,0
N,211,1250.0,0.0,31000.0,0,0,0
N,212,1250.0,3000.0,31000.0,0,0,0
N,213,1250.0,6000.0,31000.0,0,0,0
N,214,100.0,0.0,31000.0,0,0,0
N,215,100.0,3000.0,31000.0,0,0,0
N,216,1250.0,-3000.0,31000.0,0,0,0
N,217,1250.0,1500.0,31000.0,0,0,0
N,218,-1250.0,0.0,31000.0,0,0,0
N,219,-1250.0,3000.0,31000.0,0,0,0
N,220,-1250.0,6000.0,31000.0,0,0,0
N,221,-100.0,0.0,31000.0,0,0,0
N,222,-100.0,3000.0,31000.0,0,0,0
N,223,-1250.0,-3000.0,31000.0,0,0,0
N,224,-1250.0,1500.0,31000.0,0,0,0
N,225,1250.0,0.0,33000.0,0,0,0
N,226,1250.0,3000.0,33000.0,0,0,0
N,227,1250.0,6000.0,33000.0,0,0,0
N,228,0.0,0.0,33000.0,0,0,0
N,229,100.0,3000.0,33000.0,0,0,0
N,230,1250.0,-3000.0,33000.0,0,0,0
N,231,1250.0,1500.0,33000.0,0,0,0
N,232,-1250.0,0.0,33000.0,0,0,0
N,233,-1250.0,3000.0,33000.0,0,0,0
N,234,-1250.0,6000.0,33000.0,0,0,0
N,235,0.0,0.0,33000.0,0,0,0
N,236,-100.0,3000.0,33000.0,0,0,0
N,237,-1250.0,-3000.0,33000.0,0,0,0
N,238,-1250.0,1500.0,33000.0,0,0,0
N,239,1250.0,0.0,35000.0,0,0,0
N,240,1250.0,3000.0,35000.0,0,0,0
N,241,1250.0,6000.0,35000.0,0,0,0
N,242,0.0,0.0,35000.0,0,0,0
N,243,100.0,3000.0,35000.0,0,0,0
N,244,1250.0,-3000.0,35000.0,0,0,0
N,245,1250.0,1500.0,35000.0,0,0,0
N,246,-1250.0,0.0,35000.0,0,0,0
N,247,-1250.0,3000.0,35000.0,0,0,0
N,248,-1250.0,6000.0,35000.0,0,0,0
N,249,0.0,0.0,35000.0,0,0,0
N,250,-100.0,3000.0,35000.0,0,0,0
N,251,-1250.0,-3000.0,35000.0,0,0,0
N,252,-1250.0,1500.0,35000.0,0,0,0
N,253,1250.0,0.0,37000.0,0,0,0
N,254,1250.0,3000.0,37000.0,0,0,0
N,255,1250.0,6000.0,37000.0,0,0,0
N,256,0.0,0.0,37000.0,0,0,0
N,257,100.0,3000.0,37000.0,0,0,0
N,258,1250.0,-3000.0,37000.0,0,0,0
N,259,1250.0,1500.0,37000.0,0,0,0
N,260,-1250.0,0.0,37000.0,0,0,0
N,261,-1250.0,3000.0,37000.0,0,0,0
N,262,-1250.0,6000.0,37000.0,0,0,0
N,263,0.0,0.0,37000.0,0,0,0
N,264,-100.0,3000.0,37000.0,0,0,0
N,265,-1250.0,-3000.0,37000.0,0,0,0
N,266,-1250.0,1500.0,37000.0,0,0,0
N,267,1250.0,0.0,39000.0,0,0,0
N,268,1250.0,3000.0,39000.0,0,0,0
N,269,1250.0,6000.0,39000.0,0,0,0
N,270,0.0,0.0,39000.0,0,0,0
N,271,100.0,3000.0,39000.0,0,0,0
N,272,1250.0,-3000.0,39000.0,0,0,0
N,273,1250.0,1500.0,39000.0,0,0,0
N,274,-1250.0,0.0,39000.0,0,0,0
N,275,-1250.0,3000.0,39000.0,0,0,0
N,276,-1250.0,6000.0,39000.0,0,0,0
N,277,0.0,0.0,39000.0,0,0,0
N,278,-100.0,3000.0,39000.0,0,0,0
N,279,-1250.0,-3000.0,39000.0,0,0,0
N,280,-1250.0,1500.0,39000.0,0,0,0
N,281,1250.0,0.0,41000.0,0,0,0
N,282,1250.0,3000.0,41000.0,0,0,0
N,283,1250.0,6000.0,41000.0,0,0,0
N,284,0.0,0.0,41000.0,0,0,0
N,285,100.0,3000.0,41000.0,0,0,0
N,286,1250.0,-3000.0,41000.0,0,0,0
N,287,1250.0,1500.0,41000.0,0,0,0
N,288,-1250.0,0.0,41000.0,0,0,0
N,289,-1250.0,3000.0,41000.0,0,0,0
N,290,-1250.0,6000.0,41000.0,0,0,0
N,291,0.0,0.0,41000.0,0,0,0
N,292,-100.0,3000.0,41000.0,0,0,0
N,293,-1250.0,-3000.0,41000.0,0,0,0
N,294,-1250.0,1500.0,41000.0,0,0,0
N,295,1150.0,0.0,43000.0,0,0,0
N,296,1150.0,2700.0,43000.0,0,0,0
N,297,1150.0,5400.0,43000.0,0,0,0
N,298,0.0,0.0,43000.0,0,0,0
N,299,100.0,2700.0,43000.0,0,0,0
N,300,1150.0,-2700.0,43000.0,0,0,0
N,301,1150.0,1350.0,43000.0,0,0,0
N,302,-1150.0,0.0,43000.0,0,0,0
N,303,-1150.0,2700.0,43000.0,0,0,0
N,304,-1150.0,5400.0,43000.0,0,0,0
N,305,0.0,0.0,43000.0,0,0,0
N,306,-100.0,2700.0,43000.0,0,0,0
N,307,-1150.0,-2700.0,43000.0,0,0,0
N,308,-1150.0,1350.0,43000.0,0,0,0
N,309,1050.0,0.0,45000.0,0,0,0
N,310,1050.0,2400.0,45000.0,0,0,0
N,311,1050.0,4800.0,45000.0,0,0,0
N,312,0.0,0.0,45000.0,0,0,0
N,313,100.0,2400.0,45000.0,0,0,0
N,314,1050.0,-2400.0,45000.0,0,0,0
N,315,1050.0,1200.0,45000.0,0,0,0
N,316,-1050.0,0.0,45000.0,0,0,0
N,317,-1050.0,2400.0,45000.0,0,0,0
N,318,-1050.0,4800.0,45000.0,0,0,0
N,319,0.0,0.0,45000.0,0,0,0
N,320,-100.0,2400.0,45000.0,0,0,0
N,321,-1050.0,-2400.0,45000.0,0,0,0
N,322,-1050.0,1200.0,45000.0,0,0,0
N,323,950.0,0.0,47000.0,0,0,0
N,324,950.0,2100.0,47000.0,0,0,0
N,325,950.0,4200.0,47000.0,0,0,0
N,326,0.0,0.0,47000.0,0,0,0
N,327,100.0,2100.0,47000.0,0,0,0
N,328,950.0,-2100.0,47000.0,0,0,0
N,329,950.0,1050.0,47000.0,0,0,0
N,330,-950.0,0.0,47000.0,0,0,0
N,331,-950.0,2100.0,47000.0,0,0,0
N,332,-950.0,4200.0,47000.0,0,0,0
N,333,0.0,0.0,47000.0,0,0,0
N,334,-100.0,2100.0,47000.0,0,0,0
N,335,-950.0,-2100.0,47000.0,0,0,0
N,336,-950.0,1050.0,47000.0,0,0,0
N,337,850.0,0.0,49000.0,0,0,0
N,338,850.0,1800.0,49000.0,0,0,0
N,339,850.0,3600.0,49000.0,0,0,0
N,340,0.0,0.0,49000.0,0,0,0
N,341,100.0,1800.0,49000.0,0,0,0
N,342,850.0,-1800.0,49000.0,0,0,0
N,343,850.0,900.0,49000.0,0,0,0
N,344,-850.0,0.0,49000.0,0,0,0
N,345,-850.0,1800.0,49000.0,0,0,0
N,346,-850.0,3600.0,49000.0,0,0,0
N,347,0.0,0.0,49000.0,0,0,0
N,348,-100.0,1800.0,49000.0,0,0,0
N,349,-850.0,-1800.0,49000.0,0,0,0
N,350,-850.0,900.0,49000.0,0,0,0
N,351,750.0,0.0,51000.0,0,0,0
N,352,750.0,1500.0,51000.0,0,0,0
N,353,750.0,3000.0,51000.0,0,0,0
N,354,0.0,0.0,51000.0,0,0,0
N,355,100.0,1500.0,51000.0,0,0,0
N,356,750.0,-1500.0,51000.0,0,0,0
N,357,750.0,750.0,51000.0,0,0,0
N,358,-750.0,0.0,51000.0,0,0,0
N,359,-750.0,1500.0,51000.0,0,0,0
N,360,-750.0,3000.0,51000.0,0,0,0
N,361,0.0,0.0,51000.0,0,0,0
N,362,-100.0,1500.0,51000.0,0,0,0
N,363,-750.0,-1500.0,51000.0,0,0,0
N,364,-750.0,750.0,51000.0,0,0,0
N,365,650.0,0.0,53000.0,0,0,0
N,366,650.0,1200.0,53000.0,0,0,0
N,367,650.0,2400.0,53000.0,0,0,0
N,368,0.0,0.0,53000.0,0,0,0
N,369,100.0,1200.0,53000.0,0,0,0
N,370,650.0,-1200.0,53000.0,0,0,0
N,371,650.0,600.0,53000.0,0,0,0
N,372,-650.0,0.0,53000.0,0,0,0
N,373,-650.0,1200.0,53000.0,0,0,0
N,374,-650.0,2400.0,53000.0,0,0,0
N,375,0.0,0.0,53000.0,0,0,0
N,376,-100.0,1200.0,53000.0,0,0,0
N,377,-650.0,-1200.0,53000.0,0,0,0
N,378,-650.0,600.0,53000.0,0,0,0
N,379,1197.3684210526317,1421.0526315789475,42052.63157894737,0,0,0
N,380,-1197.3684210526317,1421.0526315789475,42052.63157894737,0,0,0
N,381,0.0,2909.090909090909,41606.06060606061,0,0,0
N,382,0.0,1350.0,43000.0,0,0,0
N,383,0.0,1050.0,47000.0,0,0,0
N,384,0.0,750.0,51000.0,0,0,0
N,385,795.4545454545455,818.1818181818181,50090.90909090909,0,0,0
N,386,-795.4545454545455,818.1818181818181,50090.90909090909,0,0,0
N,387,500.0,3000.0,41000.0,0,0,0
N,388,-500.0,3000.0,41000.0,0,0,0
SECNUM,2
EN,1,1,15,3
/COLOR,ELEM,2,1
SECNUM,1
EN,2,2,16,3
/COLOR,ELEM,1,2
SECNUM,5
EN,3,1,2,15
/COLOR,ELEM,5,3
SECNUM,2
EN,4,8,22,10
/COLOR,ELEM,2,4
SECNUM,1
EN,5,9,23,10
/COLOR,ELEM,1,5
SECNUM,5
EN,6,8,9,22
/COLOR,ELEM,5,6
SECNUM,7
EN,7,1,5,15
/COLOR,ELEM,7,7
SECNUM,7
EN,8,12,8,26
/COLOR,ELEM,7,8
SECNUM,8
EN,9,2,9,16
